Time,Trip Time,Lost Packets,CAN,Voltage,roboRIO CPU,DS Disabled,DS Auto,DS Tele,Robot Disabled,Robot Auto,Robot Tele,Brownout,Watchdog,Messages,Total PDP,PDP 0,PDP 1,PDP 2,PDP 3,PDP 4,PDP 5,PDP 6,PDP 7,PDP 8,PDP 9,PDP 10,PDP 11,PDP 12,PDP 13,PDP 14,PDP 15,PDP 16,PDP 17,PDP 18,PDP 19,PDP 20,PDP 21,PDP 22,PDP 23
16:59:45.823,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.843,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.863,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.883,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.903,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.923,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.943,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.963,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:45.983,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.003,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.023,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.043,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.063,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.083,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.103,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.123,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.143,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.163,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.183,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.203,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.223,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.243,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.263,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.283,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.303,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.323,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.343,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.363,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.383,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.403,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.423,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.443,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.463,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.483,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.503,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.523,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.543,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.563,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.583,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.603,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.623,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.643,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.663,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.683,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.703,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.723,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.743,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.763,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.783,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.803,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.823,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.843,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.863,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.883,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.903,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.923,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.943,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.963,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:46.983,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.003,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.023,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.043,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.063,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.083,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.103,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.123,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.143,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.163,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.183,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.203,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.223,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.243,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.263,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.283,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.303,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.323,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.343,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.363,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.383,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.403,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.423,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.443,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.463,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.483,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.503,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.523,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.543,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.563,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.583,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.603,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.623,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.643,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.663,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.683,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.703,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.723,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.743,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.763,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.783,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.803,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.823,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.843,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.863,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.883,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.903,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.923,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.943,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.963,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:47.983,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.003,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.023,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.043,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.063,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.083,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.103,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.123,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.143,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.163,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.183,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.203,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.223,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.243,127.5,104,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:48.263,127.5,88,0,256,0,True,False,False,False,False,False,False,False,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
